web-scraper-order,web-scraper-start-url,Week,recipieName,Date,MealType,recipeIngredients,recipeInstructions,recipeYield,NutritionInfo,recipieImage
"1724438479-10","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Berry delight muesli","26","Breakfast","<li class=""form-group m-0"">Muesli, ½ cup(s) (1.5oz) </li><li class=""form-group m-0"">Non-fat plain Greek yogurt, 7 oz(s), about a cup (7oz) </li><li class=""form-group m-0"">Berries, any type, 1¼ cup(s), use frozen if fresh not available (6.3oz) </li><li class=""form-group m-0"">Shelled pumpkin seeds, 1 tbsp(s) (0.3oz) </li>","<p>Serve muesli with yogurt, berries and top with pumpkin seeds.&nbsp;</p>
<p>&nbsp;</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">364</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">6.3 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.1 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">10 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">86 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">53.8 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">8 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">23.9 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">28.3 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=14367526-f526-456c-8d49-4ce0c339083d&w=700"");"
"1724438479-11","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Beef, radish & spinach crispbreads","26","Lunch","<li class=""form-group m-0"">Light mayo, 1 tbsp(s) (0.5oz) </li><li class=""form-group m-0"">Rye crispbread, 4 crispbread(s) (1.4oz) </li><li class=""form-group m-0"">Baby spinach, 1 cup(s) (0.7oz) </li><li class=""form-group m-0"">Sliced deli beef, reduced-sodium, 3 oz(s) (3oz) </li><li class=""form-group m-0"">Radish, 1 medium, thinly sliced (0.2oz) </li><li class=""form-group m-0"">Black pepper, 1 dash(es)  </li><li class=""form-group m-0"">Cucumber, 1 medium, sliced (7.1oz) </li>","<p>Spread mayo over crispbreads. Top with spinach, beef and radish.</p>
<p>Serve with sliced cucumber.</p>
<p>TIP: You can add spices or seasoning to the mayo to add extra flavor.&nbsp;</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">313</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">7.3 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.8 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">45 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">839 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">42.7 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">8.1 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">4.8 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">20.7 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=600887ac-c54c-43a1-8b9a-499821740137&w=700"");"
"1724438479-12","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Seared fish with carrots & broccolini","26","Dinner","<li class=""form-group m-0"">Carrots, 2 medium, sliced lengthways (4.3oz) </li><li class=""form-group m-0"">Baby broccoli (broccolini), ½ cup(s), chopped (1.4oz) </li><li class=""form-group m-0"">Extra virgin olive oil, 1 tsp(s) (0.2oz) </li><li class=""form-group m-0"">Curry powder, 1 tsp(s) (0.1oz) </li><li class=""form-group m-0"">Whitefish, raw, 3 oz(s) (3oz) </li>","<p>Preheat oven to 425°F.</p>
<p>Toss carrots and broccolini in ½ tsp of olive oil and the curry powder. When oven is heated, roast carrots for 20 minutes or until carrots are caramelized and tender. Roast broccolini for 10 minutes. Season to taste.</p>
<p>Meanwhile, heat remaining oil in a non-stick frying pan over medium to high heat.</p>
<p>Season fish and cook for 4 to 5 minutes each side or until cooked through.</p>
<p>To serve, plate fish with carrots and broccolini.</p>
<p>TIP: Season fish with pepper or any other seasoning you like for example, cumin, paprika or lemon and garlic. Add lemon wedges, to serve.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">223</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">10.2 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.5 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">51 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">129 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">14.3 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">5.3 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">6 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">19.1 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=18d57720-4f8c-4ea3-a3bf-8157686389f6&w=700"");"
"1724438479-13","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Banana peanut butter pancakes","27","Breakfast","<li class=""form-group m-0"">Banana, 1 medium, ripe, mashed (4.2oz) </li><li class=""form-group m-0"">Eggs, 2 large (3.5oz) </li><li class=""form-group m-0"">Vanilla extract, 1 tsp(s) (0.1oz) </li><li class=""form-group m-0"">Muesli, ½ cup(s) (1.5oz) </li><li class=""form-group m-0"">Cinnamon, ground, 1 tsp(s) (0.1oz) </li><li class=""form-group m-0"">Peanut butter, reduced sugar &amp; salt, 1½ tsp(s) (0.3oz) </li>","<p>In a large bowl, add banana, eggs and vanilla. Mix until well combined. Mix in muesli and cinnamon.</p>
<p>Heat a skillet over medium heat and pour in half a cup of the pancake batter. Spread slightly to form an even layer. Cook for 2 to 3 minutes until you start to see bubbles appearing from the top of the batter. Flip and cook for 1 to 2 minutes, until the other side is golden brown. Remove from heat and set aside.</p>
<p>Repeat with the remaining half of batter.&nbsp;</p>
<p>Drizzle peanut butter over pancakes.</p>
<p>TIP: Feel free to swap the peanut butter for any other preferred nut butter or, for a crunchier meal, opt for chopped nuts like pecans or walnuts.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">462</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">15.6 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">4.3 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">372 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">156 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">62.6 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">8.8 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">23.9 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">20.5 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=56cc8d3a-83e5-4590-b0b4-4ed4aab98f12&w=700"");"
"1724438479-14","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Beet & feta salad","27","Lunch","<li class=""form-group m-0"">Instant brown rice, cooked, 4.4 oz(s) (4.4oz) </li><li class=""form-group m-0"">Arugula, 1 cup(s) (0.7oz) </li><li class=""form-group m-0"">Beets, cooked, 2 small beet(s), sliced (3.5oz) </li><li class=""form-group m-0"">Fresh mint, 2 tbsp(s) (0.1oz) </li><li class=""form-group m-0"">Feta cheese, reduced-fat, crumbled, ¼ cup(s) (1.3oz) </li><li class=""form-group m-0"">Parsley, fresh, ½ cup(s), handful (1.1oz) </li><li class=""form-group m-0"">Red wine vinegar, 1 tsp(s) (0.2oz) </li><li class=""form-group m-0"">Black pepper, 1 dash(es)  </li><li class=""form-group m-0"">Shelled pumpkin seeds, 1 tbsp(s) (0.3oz) </li>","<p>Prepare rice according to instructions.</p>
<p>Add rice into a serving bowl along with arugula, beet, mint, feta and parsley. Drizzle with vinegar and season to taste. Gently mix.</p>
<p>Sprinkle with seeds to serve.</p>
<p>TIP: You can purchase pre-cooked beets in most supermarkets.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">333</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">10.7 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">4.4 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">18 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">944 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">44.3 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">6.6 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">9.4 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">16.9 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=0254b95c-259f-4086-8759-b94dc97964e5&w=700"");"
"1724438479-15","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Leftover Moroccan lamb with spiced vegetables","27","Dinner","","<p>Reheat the leftover serving of the Moroccan lamb and spiced vegetables and serve for a quick-and-easy dinner.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">263</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">10.3 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">2.6 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">56 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">782 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">21.9 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">5.4 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">10.6 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">22 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=fefddaa1-3d62-4396-931e-39705eceba61&w=700"");"
"1724438479-16","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Breakfast trifle","28","Breakfast","<li class=""form-group m-0"">Non-fat plain Greek yogurt, 7 oz(s), about 1 cup (7oz) </li><li class=""form-group m-0"">Muesli, ½ cup(s) (1.5oz) </li><li class=""form-group m-0"">Strawberries, ½ cup(s), sliced (2.9oz) </li><li class=""form-group m-0"">Mango, ½ cup(s), pieces (2.9oz) </li><li class=""form-group m-0"">Shelled pumpkin seeds, 1 tbsp(s) (0.3oz) </li>","<p>Spoon ¼ cup of yogurt into the base of a glass or jar. Top with 1½ tablespoons of muesli, a few sliced strawberries and pieces of mango.</p>
<p>Repeat the layers, finishing with remaining yogurt, strawberries and mango. Sprinkle with seeds.</p>
<p>TIP: Any type of unsalted seeds will work for e.g sesame, sunflower.  Muesli is a healthier lower sugar and fat alternative to granola. To save time during the week prepare 2 to 3 jars with lids and store in the fridge for a quick breakfast during the week.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">381</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">6.3 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.2 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">10 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">86 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">58.2 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">7.2 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">30.1 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">28.3 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=db8d0d9c-e4ee-4b14-b68c-3c41d7c5aa12&w=700"");"
"1724438479-17","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Beef, radish & spinach crispbreads","28","Lunch","<li class=""form-group m-0"">Light mayo, 1 tbsp(s) (0.5oz) </li><li class=""form-group m-0"">Rye crispbread, 4 crispbread(s) (1.4oz) </li><li class=""form-group m-0"">Baby spinach, 1 cup(s) (0.7oz) </li><li class=""form-group m-0"">Sliced deli beef, reduced-sodium, 3 oz(s) (3oz) </li><li class=""form-group m-0"">Radish, 1 medium, thinly sliced (0.2oz) </li><li class=""form-group m-0"">Black pepper, 1 dash(es)  </li><li class=""form-group m-0"">Cucumber, 1 medium, sliced (7.1oz) </li>","<p>Spread mayo over crispbreads. Top with spinach, beef and radish.</p>
<p>Serve with sliced cucumber.</p>
<p>TIP: You can add spices or seasoning to the mayo to add extra flavor.&nbsp;</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">313</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">7.3 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.8 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">45 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">839 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">42.7 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">8.1 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">4.8 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">20.7 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=600887ac-c54c-43a1-8b9a-499821740137&w=700"");"
"1724438479-18","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Seared fish with carrots & broccolini","28","Dinner","<li class=""form-group m-0"">Carrots, 2 medium, sliced lengthways (4.3oz) </li><li class=""form-group m-0"">Baby broccoli (broccolini), ½ cup(s), chopped (1.4oz) </li><li class=""form-group m-0"">Extra virgin olive oil, 1 tsp(s) (0.2oz) </li><li class=""form-group m-0"">Curry powder, 1 tsp(s) (0.1oz) </li><li class=""form-group m-0"">Whitefish, raw, 3 oz(s) (3oz) </li>","<p>Preheat oven to 425°F.</p>
<p>Toss carrots and broccolini in ½ tsp of olive oil and the curry powder. When oven is heated, roast carrots for 20 minutes or until carrots are caramelized and tender. Roast broccolini for 10 minutes. Season to taste.</p>
<p>Meanwhile, heat remaining oil in a non-stick frying pan over medium to high heat.</p>
<p>Season fish and cook for 4 to 5 minutes each side or until cooked through.</p>
<p>To serve, plate fish with carrots and broccolini.</p>
<p>TIP: Season fish with pepper or any other seasoning you like for example, cumin, paprika or lemon and garlic. Add lemon wedges, to serve.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">223</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">10.2 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.5 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">51 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">129 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">14.3 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">5.3 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">6 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">19.1 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=18d57720-4f8c-4ea3-a3bf-8157686389f6&w=700"");"
"1724438479-19","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Berry delight muesli","29","Breakfast","<li class=""form-group m-0"">Muesli, ½ cup(s) (1.5oz) </li><li class=""form-group m-0"">Non-fat plain Greek yogurt, 7 oz(s), about a cup (7oz) </li><li class=""form-group m-0"">Berries, any type, 1¼ cup(s), use frozen if fresh not available (6.3oz) </li><li class=""form-group m-0"">Shelled pumpkin seeds, 1 tbsp(s) (0.3oz) </li>","<p>Serve muesli with yogurt, berries and top with pumpkin seeds.&nbsp;</p>
<p>&nbsp;</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">364</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">6.3 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.1 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">10 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">86 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">53.8 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">8 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">23.9 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">28.3 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=14367526-f526-456c-8d49-4ce0c339083d&w=700"");"
"1724438479-20","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Creamy chicken salad","29","Lunch","<li class=""form-group m-0"">Instant brown rice, cooked, 4.4 oz(s) (4.4oz) </li><li class=""form-group m-0"">Chicken breast, cooked, 2 oz(s), shredded, approx ½ cup (2oz) </li><li class=""form-group m-0"">Carrot, shredded, ¼ cup(s) (1oz) </li><li class=""form-group m-0"">Cucumber, ½ medium, diced (3.5oz) </li><li class=""form-group m-0"">Red onion, ¼ small, sliced (0.5oz) </li><li class=""form-group m-0"">Arugula, ½ cup(s) (0.4oz) </li><li class=""form-group m-0"">Shelled pumpkin seeds, 1 tsp(s) (0.1oz) </li><li class=""form-group m-0"">Fresh mint, 2 tbsp(s), chopped (0.1oz) </li><li class=""form-group m-0"">Light mayo, 1 tbsp(s) (0.5oz) </li><li class=""form-group m-0"">Red wine vinegar, 1 tsp(s) (0.2oz) </li><li class=""form-group m-0"">Black pepper, 1 dash(es)  </li>","<p>Prepare the rice according to packet instructions.</p>
<p>Place rice into a serving bowl and add chicken, carrot, cucumber, onion, arugula, pumpkin seeds, mint, mayo and vinegar. Season to taste and mix well.</p>
<p>TIP: Swap mayo for avocado if you prefer. Feel free to sprinkle some Moroccan seasoning through the salad for some extra flavor.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">315</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">7.8 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">1.5 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">48 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">564 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">38.7 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">4.3 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">4.9 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">22.5 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=ff06d7e5-0a1b-4f85-9957-2a3cfd0f1685&w=700"");"
"1724438479-21","https://diet.mayoclinic.org/us/member/menu-recipes/meal-plan/?date=2024-08-23&meal=breakfast","Aug 23, 2024 - Aug 29, 2024","Chargrilled steak with beet salad","29","Dinner","<li class=""form-group m-0"">Extra virgin olive oil, 1 tsp(s) (0.2oz) </li><li class=""form-group m-0"">Beef tenderloin steak, any grade, very lean, 3 oz(s) (3oz) </li><li class=""form-group m-0"">Arugula, ½ cup(s) (0.4oz) </li><li class=""form-group m-0"">Beets, cooked, 2 small beet(s), sliced (3.5oz) </li><li class=""form-group m-0"">Carrot, shredded, ¼ cup(s) (1oz) </li><li class=""form-group m-0"">Tomato, 1 medium, whole, chopped into wedges (4.3oz) </li><li class=""form-group m-0"">Red onion, ¼ small, sliced (0.5oz) </li><li class=""form-group m-0"">Fresh mint, 1 tbsp(s) (0.1oz) </li><li class=""form-group m-0"">Red wine vinegar, 1 tsp(s) (0.2oz) </li><li class=""form-group m-0"">Black pepper, 1 dash(es)  </li>","<p>Heat oil in a skillet over medium heat.</p>
<p>Season steak and cook, for 3 to 4 minutes each side for medium, or longer if desired. Remove the steak and cover to rest for a few minutes.</p>
<p>In a bowl mix together arugula, beet, carrot, tomato, onion, mint and vinegar and spoon onto serving plate.</p>
<p>Place beef alongside salad and season to taste.</p>
<p>TIP: You can purchase pre-cooked beets in most supermarkets.</p>","1","<tr><td>Calories</td><td class=""text-right text-nowrap"">257</td></tr><tr><td>Total Fat</td><td class=""text-right text-nowrap"">10.6 g</td></tr><tr><td>- Saturated Fat</td><td class=""text-right text-nowrap"">2.8 g</td></tr><tr><td>Cholesterol</td><td class=""text-right text-nowrap"">55 mg</td></tr><tr><td>Sodium</td><td class=""text-right text-nowrap"">154 mg</td></tr><tr><td>Total Carbohydrate</td><td class=""text-right text-nowrap"">19.5 g</td></tr><tr><td>- Dietary Fiber</td><td class=""text-right text-nowrap"">4.7 g</td></tr><tr><td>- Total Sugars</td><td class=""text-right text-nowrap"">13.4 g</td></tr><tr><td>-- Added Sugars</td><td class=""text-right text-nowrap"">0 g</td></tr><tr><td>Protein</td><td class=""text-right text-nowrap"">22.4 g</td></tr>","background-image: url(""https://ifed.sphealth.com.au/image.ashx?guid=5615ca9a-6a2b-4576-a446-9d0544cc7d40&w=700"");"
